
> fitgrowx@0.1.0 build
> next build

▲ Next.js 16.2.6 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 13.5s
  Running TypeScript ...
  Finished TypeScript in 13.7s ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/159) ...
  Generating static pages using 7 workers (39/159) 
  Generating static pages using 7 workers (79/159) 
  Generating static pages using 7 workers (119/159) 
✓ Generating static pages using 7 workers (159/159) in 356ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /alumno/auth
├ ○ /alumno/dev-login
├ ○ /alumno/login
├ ○ /alumno/panel
├ ○ /alumno/preview
├ ƒ /api/admin/alumno-progreso
├ ƒ /api/admin/alumnos
├ ƒ /api/admin/alumnos/freeze
├ ƒ /api/admin/alumnos/pay-link
├ ƒ /api/admin/asistencias-stats
├ ƒ /api/admin/asistencias/[id]
├ ƒ /api/admin/bot-activity
├ ƒ /api/admin/checkin-manual
├ ƒ /api/admin/clase/cancelar-instancia
├ ƒ /api/admin/classes
├ ƒ /api/admin/dashboard
├ ƒ /api/admin/email-blast
├ ƒ /api/admin/guest-passes
├ ƒ /api/admin/invalidate-tokens
├ ƒ /api/admin/molinete-emergency
├ ƒ /api/admin/molinete-key
├ ƒ /api/admin/monthly-dashboard-report
├ ƒ /api/admin/pagos/void
├ ƒ /api/admin/reportes/cerrar
├ ƒ /api/admin/reportes/check-pending
├ ƒ /api/admin/staff
├ ƒ /api/alumno/asistencias
├ ƒ /api/alumno/bootstrap
├ ƒ /api/alumno/checkin
├ ƒ /api/alumno/checkin-publico
├ ƒ /api/alumno/clases
├ ƒ /api/alumno/fotos
├ ƒ /api/alumno/guest-pass
├ ƒ /api/alumno/gym-info
├ ƒ /api/alumno/hitos
├ ƒ /api/alumno/logout
├ ƒ /api/alumno/me
├ ƒ /api/alumno/medidas
├ ƒ /api/alumno/notificaciones
├ ƒ /api/alumno/notify-rutina
├ ƒ /api/alumno/pagar
